2.808840E+3	7.065333E+3	1.406752E-2	1.873525E-3	1.709489E-3	1.500370E+3	-1.888699E+0	2.866149E+3	3.394345E+1	3.880260E+1	2.653397E+0	1.198148E+0	9.475309E-1	8.995860E+3	1.049623E+4	1.502258E+3	6.750250E-3	1.873525E-3	1.709489E-3	1.791507E-3	1.033326E-2	3.989605E-2	_91P.TRC
2.809840E+3	7.074186E+3	1.407637E-2	1.872216E-3	1.708989E-3	1.500502E+3	-1.540539E+0	2.865742E+3	3.397499E+1	3.880364E+1	2.653528E+0	1.198053E+0	9.476284E-1	9.007134E+3	1.050764E+4	1.502043E+3	6.754497E-3	1.872216E-3	1.708989E-3	1.790603E-3	1.033570E-2	4.002792E-2	
2.810840E+3	7.080320E+3	1.408842E-2	1.870945E-3	1.706474E-3	1.499834E+3	-3.985444E+0	2.864039E+3	3.397520E+1	3.880154E+1	2.653353E+0	1.198291E+0	9.479476E-1	9.014943E+3	1.051478E+4	1.503819E+3	6.760281E-3	1.870945E-3	1.706474E-3	1.788709E-3	1.033770E-2	3.985235E-2	
2.811840E+3	7.086726E+3	1.409502E-2	1.869765E-3	1.705481E-3	1.500391E+3	-2.659320E+0	2.863194E+3	3.397621E+1	3.880324E+1	2.653413E+0	1.198680E+0	9.471202E-1	9.023099E+3	1.052349E+4	1.503051E+3	6.763443E-3	1.869765E-3	1.705481E-3	1.787623E-3	1.033869E-2	3.991261E-2	
2.812840E+3	7.090850E+3	1.410211E-2	1.867991E-3	1.703337E-3	1.500448E+3	-1.298525E+0	2.863729E+3	3.393592E+1	3.879660E+1	2.653430E+0	1.197683E+0	9.482287E-1	9.028350E+3	1.052880E+4	1.501747E+3	6.766849E-3	1.867991E-3	1.703337E-3	1.785664E-3	1.033818E-2	3.992898E-2	
2.813840E+3	7.098734E+3	1.411100E-2	1.866436E-3	1.701517E-3	1.500068E+3	-1.916295E+0	2.863785E+3	3.393814E+1	3.879485E+1	2.653508E+0	1.196843E+0	9.476057E-1	9.038389E+3	1.053846E+4	1.501985E+3	6.771110E-3	1.866436E-3	1.701517E-3	1.783977E-3	1.033906E-2	4.000723E-2	
2.814840E+3	7.097675E+3	1.412006E-2	1.864945E-3	1.700439E-3	1.500890E+3	-1.511523E+0	2.864793E+3	3.396551E+1	3.879447E+1	2.653520E+0	1.196720E+0	9.475805E-1	9.037040E+3	1.053793E+4	1.502401E+3	6.775460E-3	1.864945E-3	1.700439E-3	1.782692E-3	1.034084E-2	4.001986E-2	
2.815840E+3	7.098571E+3	1.412790E-2	1.864304E-3	1.699070E-3	1.500698E+3	-3.678328E+0	2.865118E+3	3.391014E+1	3.880071E+1	2.653333E+0	1.198297E+0	9.476060E-1	9.038181E+3	1.053888E+4	1.504376E+3	6.779224E-3	1.864304E-3	1.699070E-3	1.781687E-3	1.034260E-2	3.983283E-2	
2.816840E+3	7.108209E+3	1.413649E-2	1.862296E-3	1.697276E-3	1.499891E+3	-3.299739E+0	2.865875E+3	3.397053E+1	3.878422E+1	2.653481E+0	1.198615E+0	9.486384E-1	9.050453E+3	1.055034E+4	1.503191E+3	6.783344E-3	1.862296E-3	1.697276E-3	1.779786E-3	1.034292E-2	3.998042E-2	
2.817840E+3	7.114654E+3	1.414113E-2	1.861466E-3	1.696390E-3	1.500544E+3	-2.192985E+0	2.866167E+3	3.399545E+1	3.876772E+1	2.653425E+0	1.196643E+0	9.478277E-1	9.058658E+3	1.055920E+4	1.502737E+3	6.785570E-3	1.861466E-3	1.696390E-3	1.778928E-3	1.034343E-2	3.992461E-2	
2.818840E+3	7.118914E+3	1.415143E-2	1.859505E-3	1.695154E-3	1.500411E+3	-2.759806E+0	2.867846E+3	3.396067E+1	3.876558E+1	2.653451E+0	1.198677E+0	9.472059E-1	9.064082E+3	1.056449E+4	1.503170E+3	6.790511E-3	1.859505E-3	1.695154E-3	1.777330E-3	1.034517E-2	3.995064E-2	
2.819840E+3	7.127837E+3	1.416362E-2	1.857851E-3	1.692777E-3	1.500456E+3	-2.561666E+0	2.865137E+3	3.395393E+1	3.875815E+1	2.653474E+0	1.198986E+0	9.481201E-1	9.075443E+3	1.057590E+4	1.503017E+3	6.796363E-3	1.857851E-3	1.692777E-3	1.775314E-3	1.034699E-2	3.997333E-2	
2.820840E+3	7.134908E+3	1.416855E-2	1.856009E-3	1.690464E-3	1.500270E+3	-3.449758E+0	2.863451E+3	3.397532E+1	3.878935E+1	2.653440E+0	1.198362E+0	9.477744E-1	9.084446E+3	1.058472E+4	1.503719E+3	6.798727E-3	1.856009E-3	1.690464E-3	1.773236E-3	1.034520E-2	3.993968E-2	
2.821840E+3	7.129867E+3	1.418175E-2	1.855616E-3	1.690810E-3	1.499957E+3	-2.280024E+0	2.865281E+3	3.396329E+1	3.876711E+1	2.653651E+0	1.197470E+0	9.480757E-1	9.078028E+3	1.057799E+4	1.502237E+3	6.805060E-3	1.855616E-3	1.690810E-3	1.773213E-3	1.035149E-2	4.015031E-2	
2.822840E+3	7.137236E+3	1.418505E-2	1.854011E-3	1.688462E-3	1.499603E+3	-2.208552E+0	2.862720E+3	3.396952E+1	3.877927E+1	2.653610E+0	1.198402E+0	9.479704E-1	9.087411E+3	1.058701E+4	1.501811E+3	6.806646E-3	1.854011E-3	1.688462E-3	1.771236E-3	1.034912E-2	4.010984E-2	
2.823840E+3	7.135138E+3	1.419648E-2	1.853299E-3	1.687631E-3	1.500436E+3	-2.275072E+0	2.865615E+3	3.396397E+1	3.876984E+1	2.653578E+0	1.197474E+0	9.478288E-1	9.084740E+3	1.058518E+4	1.502711E+3	6.812131E-3	1.853299E-3	1.687631E-3	1.770465E-3	1.035306E-2	4.007702E-2	
2.824840E+3	7.139672E+3	1.420583E-2	1.851505E-3	1.685975E-3	1.501083E+3	-2.261626E+0	2.863726E+3	3.394162E+1	3.880286E+1	2.653610E+0	1.197873E+0	9.481382E-1	9.090513E+3	1.059160E+4	1.503345E+3	6.816618E-3	1.851505E-3	1.685975E-3	1.768740E-3	1.035410E-2	4.010938E-2	
2.825840E+3	7.158891E+3	1.421296E-2	1.849008E-3	1.683625E-3	1.500453E+3	-2.372018E+0	2.864721E+3	3.394232E+1	3.880459E+1	2.653571E+0	1.196564E+0	9.482945E-1	9.114982E+3	1.061544E+4	1.502826E+3	6.820037E-3	1.849008E-3	1.683625E-3	1.766316E-3	1.035267E-2	4.007078E-2	
2.826840E+3	7.155616E+3	1.421746E-2	1.848067E-3	1.682485E-3	1.499916E+3	-2.299131E+0	2.865510E+3	3.397169E+1	3.879440E+1	2.653645E+0	1.199453E+0	9.481477E-1	9.110813E+3	1.061073E+4	1.502215E+3	6.822196E-3	1.848067E-3	1.682485E-3	1.765276E-3	1.035275E-2	4.014406E-2	
2.827840E+3	7.162146E+3	1.422844E-2	1.847501E-3	1.681069E-3	1.500529E+3	-2.345128E+0	2.865494E+3	3.394712E+1	3.878812E+1	2.653646E+0	1.199005E+0	9.478135E-1	9.119127E+3	1.061966E+4	1.502875E+3	6.827465E-3	1.847501E-3	1.681069E-3	1.764285E-3	1.035604E-2	4.014573E-2	
2.828840E+3	7.159631E+3	1.423643E-2	1.845415E-3	1.680153E-3	1.499877E+3	-1.930449E+0	2.864727E+3	3.394260E+1	3.880281E+1	2.653699E+0	1.198396E+0	9.479134E-1	9.115926E+3	1.061580E+4	1.501808E+3	6.831300E-3	1.845415E-3	1.680153E-3	1.762784E-3	1.035687E-2	4.019800E-2	_92Sx.TRC
2.829840E+3	7.154577E+3	1.424088E-2	1.845635E-3	1.679588E-3	1.499402E+3	-2.262335E+0	2.862972E+3	3.394060E+1	3.879832E+1	2.653553E+0	1.198455E+0	9.479828E-1	9.109489E+3	1.060889E+4	1.501665E+3	6.833437E-3	1.845635E-3	1.679588E-3	1.762612E-3	1.035866E-2	4.005260E-2	
2.830840E+3	7.171557E+3	1.425148E-2	1.843248E-3	1.677133E-3	1.500255E+3	-1.694804E+0	2.865194E+3	3.395961E+1	3.879803E+1	2.653622E+0	1.197504E+0	9.476002E-1	9.131109E+3	1.063136E+4	1.501949E+3	6.838521E-3	1.843248E-3	1.677133E-3	1.760191E-3	1.035890E-2	4.012099E-2	
2.831840E+3	7.169047E+3	1.426001E-2	1.842896E-3	1.676469E-3	1.500607E+3	-3.265772E+0	2.864383E+3	3.394375E+1	3.880266E+1	2.653737E+0	1.197690E+0	9.476215E-1	9.127914E+3	1.062852E+4	1.503873E+3	6.842616E-3	1.842896E-3	1.676469E-3	1.759682E-3	1.036198E-2	4.023596E-2	
2.832840E+3	7.183441E+3	1.426985E-2	1.840216E-3	1.673653E-3	1.500323E+3	-2.474625E+0	2.863603E+3	3.397957E+1	3.879791E+1	2.653686E+0	1.197939E+0	9.479134E-1	9.146241E+3	1.064657E+4	1.502798E+3	6.847337E-3	1.840216E-3	1.673653E-3	1.756934E-3	1.036121E-2	4.018505E-2	
2.833840E+3	7.183521E+3	1.427635E-2	1.839279E-3	1.672193E-3	1.500333E+3	-2.109483E+0	2.864872E+3	3.396745E+1	3.878110E+1	2.653736E+0	1.198676E+0	9.478484E-1	9.146343E+3	1.064668E+4	1.502443E+3	6.850455E-3	1.839279E-3	1.672193E-3	1.755736E-3	1.036193E-2	4.023513E-2	_92Sy.TRC
2.834840E+3	7.191954E+3	1.428504E-2	1.837414E-3	1.670717E-3	1.500310E+3	-3.633743E+0	2.863512E+3	3.397279E+1	3.879475E+1	2.653661E+0	1.198079E+0	9.480154E-1	9.157079E+3	1.065739E+4	1.503944E+3	6.854627E-3	1.837414E-3	1.670717E-3	1.754066E-3	1.036276E-2	4.016037E-2	
2.835840E+3	7.189653E+3	1.429612E-2	1.837109E-3	1.670652E-3	1.499767E+3	-2.015365E+0	2.863914E+3	3.396775E+1	3.878123E+1	2.653652E+0	1.197966E+0	9.477645E-1	9.154150E+3	1.065392E+4	1.501782E+3	6.859943E-3	1.837109E-3	1.670652E-3	1.753880E-3	1.036770E-2	4.015128E-2	
2.836840E+3	7.201774E+3	1.429854E-2	1.834735E-3	1.667998E-3	1.500263E+3	-2.367064E+0	2.864032E+3	3.397577E+1	3.878902E+1	2.653629E+0	1.196948E+0	9.477389E-1	9.169583E+3	1.066985E+4	1.502630E+3	6.861102E-3	1.834735E-3	1.667998E-3	1.751367E-3	1.036383E-2	4.012846E-2	
2.837840E+3	7.196775E+3	1.431131E-2	1.834152E-3	1.667321E-3	1.500340E+3	-4.969775E+0	2.864342E+3	3.392957E+1	3.876436E+1	2.653629E+0	1.197930E+0	9.479612E-1	9.163218E+3	1.066356E+4	1.505310E+3	6.867229E-3	1.834152E-3	1.667321E-3	1.750737E-3	1.036870E-2	4.012801E-2	
2.838840E+3	7.205073E+3	1.431306E-2	1.832823E-3	1.664996E-3	1.501018E+3	-4.032856E+0	2.864925E+3	3.393372E+1	3.877247E+1	2.653731E+0	1.196918E+0	9.483402E-1	9.173783E+3	1.067480E+4	1.505051E+3	6.868069E-3	1.832823E-3	1.664996E-3	1.748909E-3	1.036589E-2	4.023004E-2	_92P.TRC
2.839840E+3	7.207465E+3	1.432794E-2	1.831361E-3	1.664573E-3	1.500766E+3	-1.248989E+0	2.864040E+3	3.393592E+1	3.877574E+1	2.653792E+0	1.197402E+0	9.481826E-1	9.176830E+3	1.067759E+4	1.502014E+3	6.875211E-3	1.831361E-3	1.664573E-3	1.747967E-3	1.037114E-2	4.029146E-2	
2.840840E+3	7.212018E+3	1.433551E-2	1.829762E-3	1.662333E-3	1.500220E+3	-1.362919E+0	2.864274E+3	3.396600E+1	3.876956E+1	2.653691E+0	1.198116E+0	9.480906E-1	9.182626E+3	1.068285E+4	1.501583E+3	6.878845E-3	1.829762E-3	1.662333E-3	1.746048E-3	1.037094E-2	4.019039E-2	
2.841840E+3	7.224045E+3	1.434735E-2	1.827320E-3	1.660184E-3	1.501005E+3	-2.701072E+0	2.865123E+3	3.392842E+1	3.876653E+1	2.653800E+0	1.197317E+0	9.478435E-1	9.197940E+3	1.069895E+4	1.503706E+3	6.884525E-3	1.827320E-3	1.660184E-3	1.743752E-3	1.037203E-2	4.029964E-2	
2.842840E+3	7.237077E+3	1.435299E-2	1.825652E-3	1.658801E-3	1.500419E+3	-3.502831E+0	2.863491E+3	3.396844E+1	3.877514E+1	2.653773E+0	1.197650E+0	9.475642E-1	9.214533E+3	1.071495E+4	1.503922E+3	6.887231E-3	1.825652E-3	1.658801E-3	1.742226E-3	1.037168E-2	4.027193E-2	
2.843840E+3	7.232276E+3	1.435779E-2	1.824477E-3	1.657094E-3	1.499811E+3	-2.418721E+0	2.865249E+3	3.396528E+1	3.877152E+1	2.653904E+0	1.197541E+0	9.477093E-1	9.208420E+3	1.070823E+4	1.502230E+3	6.889533E-3	1.824477E-3	1.657094E-3	1.740786E-3	1.037110E-2	4.040360E-2	
2.844840E+3	7.229844E+3	1.436697E-2	1.824618E-3	1.656646E-3	1.499838E+3	-2.128589E+0	2.865442E+3	3.396962E+1	3.878356E+1	2.653817E+0	1.197944E+0	9.481881E-1	9.205322E+3	1.070516E+4	1.501967E+3	6.893937E-3	1.824618E-3	1.656646E-3	1.740632E-3	1.037520E-2	4.031601E-2	
2.845840E+3	7.239706E+3	1.437931E-2	1.822431E-3	1.655841E-3	1.500567E+3	-1.452791E+0	2.864044E+3	3.397086E+1	3.879393E+1	2.653846E+0	1.197174E+0	9.479027E-1	9.217879E+3	1.071845E+4	1.502020E+3	6.899860E-3	1.822431E-3	1.655841E-3	1.739136E-3	1.037813E-2	4.034495E-2	
2.846840E+3	7.234497E+3	1.438159E-2	1.821468E-3	1.653680E-3	1.500670E+3	-2.245349E+0	2.864200E+3	3.397532E+1	3.880064E+1	2.653826E+0	1.197615E+0	9.480299E-1	9.211247E+3	1.071192E+4	1.502916E+3	6.900954E-3	1.821468E-3	1.653680E-3	1.737574E-3	1.037610E-2	4.032542E-2	
2.847840E+3	7.248521E+3	1.438764E-2	1.819621E-3	1.652315E-3	1.500311E+3	-1.300646E+0	2.866396E+3	3.397521E+1	3.879755E+1	2.653792E+0	1.197550E+0	9.475794E-1	9.229104E+3	1.072942E+4	1.501612E+3	6.903860E-3	1.819621E-3	1.652315E-3	1.735968E-3	1.037580E-2	4.029139E-2	
2.848840E+3	7.252845E+3	1.440196E-2	1.818312E-3	1.649929E-3	1.500286E+3	-1.599980E+0	2.865493E+3	3.396973E+1	3.878688E+1	2.653860E+0	1.196156E+0	9.474094E-1	9.234609E+3	1.073490E+4	1.501886E+3	6.910731E-3	1.818312E-3	1.649929E-3	1.734120E-3	1.037897E-2	4.035919E-2	
2.849840E+3	7.264608E+3	1.440730E-2	1.816119E-3	1.648773E-3	1.500244E+3	-1.885867E+0	2.864532E+3	3.400748E+1	3.880452E+1	2.653865E+0	1.197428E+0	9.480408E-1	9.249586E+3	1.074983E+4	1.502130E+3	6.913291E-3	1.816119E-3	1.648773E-3	1.732446E-3	1.037818E-2	4.036435E-2	
2.850840E+3	7.261955E+3	1.441772E-2	1.815180E-3	1.646890E-3	1.499377E+3	-1.967246E+0	2.864726E+3	3.394158E+1	3.880576E+1	2.653882E+0	1.197272E+0	9.479084E-1	9.246207E+3	1.074558E+4	1.501344E+3	6.918292E-3	1.815180E-3	1.646890E-3	1.731035E-3	1.038036E-2	4.038149E-2	
2.851840E+3	7.258801E+3	1.442857E-2	1.814183E-3	1.646052E-3	1.500392E+3	-2.304792E+0	2.864038E+3	3.397729E+1	3.880580E+1	2.653754E+0	1.197837E+0	9.474429E-1	9.242192E+3	1.074258E+4	1.502697E+3	6.923498E-3	1.814183E-3	1.646052E-3	1.730117E-3	1.038373E-2	4.025388E-2	
2.852840E+3	7.279813E+3	1.443486E-2	1.811659E-3	1.643112E-3	1.500569E+3	-2.053579E+0	2.865101E+3	3.397235E+1	3.879964E+1	2.653874E+0	1.197023E+0	9.482730E-1	9.268946E+3	1.076951E+4	1.502622E+3	6.926514E-3	1.811659E-3	1.643112E-3	1.727386E-3	1.038129E-2	4.037356E-2	
2.853840E+3	7.281789E+3	1.444468E-2	1.810436E-3	1.642092E-3	1.501034E+3	-1.232004E+0	2.861733E+3	3.397052E+1	3.878959E+1	2.653955E+0	1.198060E+0	9.478676E-1	9.271461E+3	1.077249E+4	1.502266E+3	6.931229E-3	1.810436E-3	1.642092E-3	1.726264E-3	1.038376E-2	4.045458E-2	
2.854840E+3	7.288260E+3	1.445025E-2	1.808704E-3	1.640661E-3	1.500062E+3	-1.880913E+0	2.864101E+3	3.396181E+1	3.877947E+1	2.653817E+0	1.197728E+0	9.476393E-1	9.279701E+3	1.077976E+4	1.501943E+3	6.933902E-3	1.808704E-3	1.640661E-3	1.724683E-3	1.038327E-2	4.031685E-2	
2.855840E+3	7.291920E+3	1.445745E-2	1.807602E-3	1.638791E-3	1.500604E+3	-1.721693E+0	2.864772E+3	3.397423E+1	3.878492E+1	2.653981E+0	1.197946E+0	9.476598E-1	9.284361E+3	1.078496E+4	1.502325E+3	6.937355E-3	1.807602E-3	1.638791E-3	1.723196E-3	1.038375E-2	4.048081E-2	
2.856840E+3	7.288949E+3	1.446859E-2	1.806809E-3	1.637982E-3	1.500169E+3	-2.507885E+0	2.864972E+3	3.395707E+1	3.875941E+1	2.654020E+0	1.197900E+0	9.474948E-1	9.280578E+3	1.078075E+4	1.502677E+3	6.942703E-3	1.806809E-3	1.637982E-3	1.722396E-3	1.038749E-2	4.051922E-2	
2.857840E+3	7.305074E+3	1.447819E-2	1.804850E-3	1.636192E-3	1.500083E+3	-2.265164E+0	2.864673E+3	3.392941E+1	3.877189E+1	2.653991E+0	1.196131E+0	9.480305E-1	9.301109E+3	1.080119E+4	1.502348E+3	6.947310E-3	1.804850E-3	1.636192E-3	1.720521E-3	1.038835E-2	4.049067E-2	
2.858840E+3	7.296597E+3	1.448115E-2	1.803795E-3	1.635221E-3	1.500453E+3	-1.745753E+0	2.864954E+3	3.396787E+1	3.878072E+1	2.653952E+0	1.197798E+0	9.478309E-1	9.290316E+3	1.079077E+4	1.502199E+3	6.948728E-3	1.803795E-3	1.635221E-3	1.719508E-3	1.038774E-2	4.045168E-2	_93Sx.TRC
2.859840E+3	7.316187E+3	1.450028E-2	1.802218E-3	1.632062E-3	1.500455E+3	-1.297817E+0	2.863374E+3	3.397069E+1	3.878033E+1	2.653870E+0	1.195989E+0	9.482495E-1	9.315259E+3	1.081571E+4	1.501753E+3	6.957909E-3	1.802218E-3	1.632062E-3	1.717140E-3	1.039219E-2	4.036899E-2	
2.860840E+3	7.313015E+3	1.450310E-2	1.799767E-3	1.631256E-3	1.500317E+3	-2.315407E+0	2.865070E+3	3.393311E+1	3.876891E+1	2.653952E+0	1.196342E+0	9.480062E-1	9.311220E+3	1.081154E+4	1.502632E+3	6.959261E-3	1.799767E-3	1.631256E-3	1.715511E-3	1.039028E-2	4.045181E-2	
2.861840E+3	7.320876E+3	1.450979E-2	1.798837E-3	1.629752E-3	1.500622E+3	-2.449858E+0	2.865851E+3	3.393221E+1	3.877612E+1	2.653937E+0	1.199667E+0	9.480897E-1	9.321229E+3	1.082185E+4	1.503072E+3	6.962469E-3	1.798837E-3	1.629752E-3	1.714294E-3	1.039106E-2	4.043685E-2	
2.862840E+3	7.318639E+3	1.452150E-2	1.797413E-3	1.628295E-3	1.499998E+3	-2.485241E+0	2.864288E+3	3.393988E+1	3.878167E+1	2.653926E+0	1.197626E+0	9.480084E-1	9.318380E+3	1.081838E+4	1.502484E+3	6.968092E-3	1.797413E-3	1.628295E-3	1.712854E-3	1.039380E-2	4.042513E-2	
2.863840E+3	7.331423E+3	1.452956E-2	1.794585E-3	1.626212E-3	1.500544E+3	-2.599170E+0	2.865134E+3	3.397089E+1	3.880005E+1	2.654099E+0	1.197298E+0	9.478248E-1	9.334657E+3	1.083520E+4	1.503143E+3	6.971959E-3	1.794585E-3	1.626212E-3	1.710398E-3	1.039276E-2	4.059843E-2	_93Sy.TRC
2.864840E+3	7.326880E+3	1.453327E-2	1.794429E-3	1.625037E-3	1.499971E+3	-2.421554E+0	2.864057E+3	3.393854E+1	3.879045E+1	2.654015E+0	1.197255E+0	9.477718E-1	9.328873E+3	1.082884E+4	1.502393E+3	6.973736E-3	1.794429E-3	1.625037E-3	1.709733E-3	1.039320E-2	4.051452E-2	
2.865840E+3	7.336467E+3	1.453989E-2	1.792159E-3	1.623809E-3	1.499861E+3	-2.711687E+0	2.865492E+3	3.397012E+1	3.880804E+1	2.654053E+0	1.197311E+0	9.478053E-1	9.341080E+3	1.084094E+4	1.502573E+3	6.976915E-3	1.792159E-3	1.623809E-3	1.707984E-3	1.039288E-2	4.055280E-2	
2.866840E+3	7.334729E+3	1.455281E-2	1.792065E-3	1.622129E-3	1.500343E+3	-2.749899E+0	2.865460E+3	3.397565E+1	3.880149E+1	2.653945E+0	1.196872E+0	9.476443E-1	9.338867E+3	1.083921E+4	1.503093E+3	6.983113E-3	1.792065E-3	1.622129E-3	1.707097E-3	1.039731E-2	4.044452E-2	
2.867840E+3	7.342763E+3	1.455909E-2	1.789807E-3	1.620692E-3	1.500288E+3	-2.351497E+0	2.865300E+3	3.396091E+1	3.877971E+1	2.654072E+0	1.196004E+0	9.479872E-1	9.349097E+3	1.084938E+4	1.502640E+3	6.986128E-3	1.789807E-3	1.620692E-3	1.705249E-3	1.039663E-2	4.057162E-2	
2.868840E+3	7.348303E+3	1.456938E-2	1.788177E-3	1.619618E-3	1.500469E+3	-2.226243E+0	2.865462E+3	3.397193E+1	3.879655E+1	2.654123E+0	1.197210E+0	9.482090E-1	9.356149E+3	1.085662E+4	1.502695E+3	6.991063E-3	1.788177E-3	1.619618E-3	1.703897E-3	1.039886E-2	4.062222E-2	_93P.TRC
2.869840E+3	7.357562E+3	1.457655E-2	1.786147E-3	1.617626E-3	1.500433E+3	-2.531237E+0	2.863914E+3	3.396290E+1	3.878088E+1	2.654013E+0	1.197773E+0	9.480318E-1	9.367939E+3	1.086837E+4	1.502965E+3	6.994504E-3	1.786147E-3	1.617626E-3	1.701887E-3	1.039828E-2	4.051239E-2	
2.870840E+3	7.352889E+3	1.458577E-2	1.785583E-3	1.616678E-3	1.500509E+3	-2.376972E+0	2.864369E+3	3.397828E+1	3.880615E+1	2.654060E+0	1.198547E+0	9.479029E-1	9.361988E+3	1.086250E+4	1.502885E+3	6.998929E-3	1.785583E-3	1.616678E-3	1.701130E-3	1.040119E-2	4.055905E-2	
2.871840E+3	7.368506E+3	1.459790E-2	1.782890E-3	1.613981E-3	1.500280E+3	-1.967247E+0	2.866250E+3	3.394933E+1	3.881218E+1	2.654020E+0	1.197955E+0	9.472618E-1	9.381873E+3	1.088215E+4	1.502247E+3	7.004749E-3	1.782890E-3	1.613981E-3	1.698435E-3	1.040162E-2	4.051909E-2	
2.872840E+3	7.365515E+3	1.460245E-2	1.781710E-3	1.612842E-3	1.500513E+3	-2.758391E+0	2.863914E+3	3.397520E+1	3.879496E+1	2.653996E+0	1.197581E+0	9.478185E-1	9.378064E+3	1.087858E+4	1.503271E+3	7.006931E-3	1.781710E-3	1.612842E-3	1.697276E-3	1.040148E-2	4.049551E-2	
2.873840E+3	7.370129E+3	1.460941E-2	1.781079E-3	1.611487E-3	1.500557E+3	-1.837040E+0	2.865750E+3	3.396549E+1	3.878069E+1	2.654129E+0	1.196968E+0	9.475776E-1	9.383939E+3	1.088450E+4	1.502394E+3	7.010275E-3	1.781079E-3	1.611487E-3	1.696283E-3	1.040284E-2	4.062795E-2	
2.874840E+3	7.369942E+3	1.462351E-2	1.779011E-3	1.610103E-3	1.500241E+3	-2.649414E+0	2.866937E+3	3.393723E+1	3.878716E+1	2.654180E+0	1.197141E+0	9.475324E-1	9.383701E+3	1.088394E+4	1.502890E+3	7.017039E-3	1.779011E-3	1.610103E-3	1.694557E-3	1.040615E-2	4.067944E-2	
2.875840E+3	7.374705E+3	1.462115E-2	1.778461E-3	1.608409E-3	1.500475E+3	-2.305500E+0	2.864415E+3	3.393756E+1	3.877744E+1	2.654111E+0	1.196501E+0	9.476869E-1	9.389765E+3	1.089024E+4	1.502780E+3	7.015909E-3	1.778461E-3	1.608409E-3	1.693435E-3	1.040278E-2	4.061055E-2	
2.876840E+3	7.378739E+3	1.463496E-2	1.776244E-3	1.606440E-3	1.500491E+3	-1.885161E+0	2.865181E+3	3.393021E+1	3.876774E+1	2.654054E+0	1.197073E+0	9.479498E-1	9.394902E+3	1.089539E+4	1.502377E+3	7.022535E-3	1.776244E-3	1.606440E-3	1.691342E-3	1.040522E-2	4.055389E-2	
2.877840E+3	7.390188E+3	1.464364E-2	1.774817E-3	1.604697E-3	1.500255E+3	-1.537708E+0	2.863762E+3	3.393266E+1	3.877481E+1	2.654251E+0	1.196962E+0	9.480615E-1	9.409479E+3	1.090973E+4	1.501792E+3	7.026698E-3	1.774817E-3	1.604697E-3	1.689757E-3	1.040621E-2	4.075041E-2	
2.878840E+3	7.396269E+3	1.465388E-2	1.772997E-3	1.603080E-3	1.500795E+3	-2.379094E+0	2.864841E+3	3.393388E+1	3.877563E+1	2.654303E+0	1.197001E+0	9.479000E-1	9.417222E+3	1.091802E+4	1.503174E+3	7.031611E-3	1.772997E-3	1.603080E-3	1.688038E-3	1.040769E-2	4.080190E-2	
2.879840E+3	7.388884E+3	1.465959E-2	1.771967E-3	1.602102E-3	1.500001E+3	-8.548310E-1	2.863379E+3	3.393124E+1	3.877479E+1	2.654279E+0	1.197044E+0	9.478362E-1	9.407818E+3	1.090782E+4	1.500856E+3	7.034350E-3	1.771967E-3	1.602102E-3	1.687034E-3	1.040842E-2	4.077832E-2	
2.880840E+3	7.414434E+3	1.466973E-2	1.766638E-3	1.598680E-3	1.500543E+3	-1.723817E+0	2.864696E+3	3.399539E+1	3.877228E+1	2.654303E+0	1.196048E+0	9.477247E-1	9.440350E+3	1.094089E+4	1.502267E+3	7.039215E-3	1.766638E-3	1.598680E-3	1.682659E-3	1.040453E-2	4.080255E-2	
2.881840E+3	7.395742E+3	1.467068E-2	1.767344E-3	1.598974E-3	1.500660E+3	-2.382632E+0	2.863615E+3	3.396200E+1	3.877132E+1	2.654203E+0	1.195843E+0	9.477810E-1	9.416551E+3	1.091721E+4	1.503042E+3	7.039675E-3	1.767344E-3	1.598974E-3	1.683159E-3	1.040599E-2	4.070265E-2	
2.882840E+3	7.412723E+3	1.468686E-2	1.764512E-3	1.596310E-3	1.499739E+3	-2.417307E+0	2.864848E+3	3.396992E+1	3.879058E+1	2.654198E+0	1.197261E+0	9.481302E-1	9.438172E+3	1.093791E+4	1.502156E+3	7.047437E-3	1.764512E-3	1.596310E-3	1.680411E-3	1.040826E-2	4.069775E-2	
2.883840E+3	7.407095E+3	1.469139E-2	1.764711E-3	1.596109E-3	1.500377E+3	-2.032350E+0	2.864554E+3	3.397388E+1	3.879907E+1	2.654181E+0	1.198385E+0	9.475012E-1	9.431007E+3	1.093138E+4	1.502409E+3	7.049613E-3	1.764711E-3	1.596109E-3	1.680410E-3	1.041043E-2	4.067996E-2	
2.884840E+3	7.416837E+3	1.470056E-2	1.761595E-3	1.593675E-3	1.500096E+3	-9.659312E-1	2.863455E+3	3.394567E+1	3.879484E+1	2.654277E+0	1.196873E+0	9.478762E-1	9.443410E+3	1.094351E+4	1.501062E+3	7.054010E-3	1.761595E-3	1.593675E-3	1.677635E-3	1.040928E-2	4.077651E-2	
2.885840E+3	7.427661E+3	1.471270E-2	1.760739E-3	1.591491E-3	1.500123E+3	-1.466234E+0	2.865716E+3	3.393958E+1	3.879466E+1	2.654257E+0	1.196504E+0	9.477600E-1	9.457191E+3	1.095731E+4	1.501589E+3	7.059837E-3	1.760739E-3	1.591491E-3	1.676115E-3	1.041207E-2	4.075653E-2	
